drug,target_genes,labels,cell_line_ids,n_targets,n_labels,n_cell_lines
Furosemide,"['SLC12A1', 'SLC12A2']","[232, 233]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0218', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0332', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1094', 'CVCL_1097', 'CVCL_1098', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1693', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",2,2,47
Gemfibrozil,"['CYP1A2', 'CYP2C19', 'CYP2C8', 'CYP2C9', 'PPARA']","[60, 63, 64, 65, 194]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0218', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0332', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1094', 'CVCL_1097', 'CVCL_1098', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1693', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",5,5,47
Goserelin (acetate),['GNRHR'],[100],"['CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1119', 'CVCL_1285', 'CVCL_1478', 'CVCL_1495', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",1,1,33
Idarubicin (hydrochloride),['TOP2A'],[253],"['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0218', 'CVCL_0292', 'CVCL_0293', 'CVCL_0332', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1094', 'CVCL_1097', 'CVCL_1098', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1693', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",1,1,46
Larotrectinib,"['NTRK1', 'NTRK2', 'NTRK3']","[167, 168, 169]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0218', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0332', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1094', 'CVCL_1097', 'CVCL_1098', 'CVCL_1119', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1693', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",3,3,46
Lenalidomide (hemihydrate),"['CRBN', 'IKZF1', 'IKZF3']","[56, 124, 125]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0218', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0332', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1094', 'CVCL_1097', 'CVCL_1098', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1693', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",3,3,47
Lidocaine (hydrochloride),"['MAP2K1', 'MAPK1', 'NFKB1']","[138, 144, 162]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0218', 'CVCL_0292', 'CVCL_0293', 'CVCL_0332', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1094', 'CVCL_1097', 'CVCL_1098', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1693', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",3,3,46
Lumateperone (tosylate),"['DRD2', 'HTR2A']","[74, 118]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0332', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_1055', 'CVCL_1056', 'CVCL_1097', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1715', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731']",2,2,39
Medroxyprogesterone acetate,['PGR'],[185],"['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0218', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0332', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1094', 'CVCL_1097', 'CVCL_1098', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1693', 'CVCL_1715', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",1,1,46
Mitoxantrone (dihydrochloride),"['PRKCA', 'TOP2A', 'TOP2B']","[204, 253, 254]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0218', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0332', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1094', 'CVCL_1097', 'CVCL_1098', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1693', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",3,3,47
Neratinib (maleate),"['EGFR', 'ERBB2']","[79, 87]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1097', 'CVCL_1119', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731']",2,2,38
Norepinephrine (hydrochloride),"['ADRA1A', 'ADRA1B', 'ADRA1D', 'ADRA2A', 'ADRA2B', 'ADRA2C', 'ADRB1']","[9, 10, 11, 12, 13, 14, 15]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0218', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0332', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1094', 'CVCL_1097', 'CVCL_1098', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1693', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",7,7,47
Olanzapine,"['ADRA1A', 'ADRA1B', 'ADRA1D', 'CHRM1', 'CHRM2', 'CHRM3', 'CHRM4', 'CHRM5', 'DRD2', 'DRD4', 'HTR2A', 'HTR2C', 'HTR6']","[9, 10, 11, 49, 50, 51, 52, 53, 74, 76, 118, 119, 121]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1097', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1715', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731']",13,13,37
Palmatine (chloride),"['IDO1', 'NS2B-NS3', 'WNV']","[123, 166, 275]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0292', 'CVCL_0293', 'CVCL_0320', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_1055', 'CVCL_1056', 'CVCL_1097', 'CVCL_1119', 'CVCL_1125', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731']",3,3,36
Pasireotide (acetate),"['SSTR1', 'SSTR2', 'SSTR3', 'SSTR5']","[243, 244, 245, 246]","['CVCL_0023', 'CVCL_0069', 'CVCL_0099', 'CVCL_0131', 'CVCL_0152', 'CVCL_0179', 'CVCL_0218', 'CVCL_0292', 'CVCL_0293', 'CVCL_0332', 'CVCL_0334', 'CVCL_0359', 'CVCL_0366', 'CVCL_0371', 'CVCL_0397', 'CVCL_0399', 'CVCL_0428', 'CVCL_0459', 'CVCL_0480', 'CVCL_0504', 'CVCL_0546', 'CVCL_1055', 'CVCL_1056', 'CVCL_1094', 'CVCL_1097', 'CVCL_1098', 'CVCL_1119', 'CVCL_1239', 'CVCL_1285', 'CVCL_1381', 'CVCL_1478', 'CVCL_1495', 'CVCL_1517', 'CVCL_1531', 'CVCL_1547', 'CVCL_1550', 'CVCL_1577', 'CVCL_1635', 'CVCL_1693', 'CVCL_1715', 'CVCL_1716', 'CVCL_1717', 'CVCL_1724', 'CVCL_1731', 'CVCL_C466']",4,4,45
