target,reference,feature,target_mean,reference_mean,percent_change,fold_change,p_value,statistic,fdr
TMSB4X,non-targeting,PLEKHO1,2.6946006,2.8761368,-0.0631180703639984,0.936881959438324,9.441199163283863e-11,85638226.5,7.758949130553285e-09
TMSB4X,non-targeting,CGN,7.998284,7.7512527,0.0318698436021804,1.031869888305664,0.0001118359332796,93974106.5,0.0025395549782672
TMSB4X,non-targeting,CRTC2,1.4828421,1.4224823,0.042432751506567,1.0424327850341797,0.0011403113916878,93472696.5,0.0177915343128384
TMSB4X,non-targeting,ADAR,25.767488,26.100197,-0.0127473501488566,0.9872526526451112,0.0024920521579487,88420229.5,0.0331442570367171
TMSB4X,non-targeting,NES,26.48294,25.863895,0.0239347256720066,1.0239347219467163,1.56916859947e-05,94341305.5,0.0004697113953397
TMSB4X,non-targeting,CD1B,0.0002648556,1.3590298e-05,18.48857879638672,19.48857879638672,0.0021675345438511,90894676.0,0.0297693303513413
TMSB4X,non-targeting,RGS5,3.858406,3.629085,0.063189759850502,1.0631897449493408,3.05193495459e-05,94220194.5,0.0008388413496352
TMSB4X,non-targeting,SELP,0.00032563775,0.0,,20.0,6.2008816597e-05,90897056.0,0.0015412694584467
TMSB4X,non-targeting,SELE,0.0004320172,1.7648548e-05,23.47890853881836,24.47890853881836,4.66966942617e-05,90913764.5,0.0012081800690515
TMSB4X,non-targeting,FMO2,0.000878435,0.0001212881,6.24254846572876,7.24254846572876,0.0016623454166489,90935293.0,0.0241020089278373
TMSB4X,non-targeting,VAMP4,0.97186667,0.92438376,0.0513670928776264,1.0513670444488523,0.0039691237469445,93138476.5,0.0472278223932436
TMSB4X,non-targeting,ZBTB37,2.1712837,2.0917668,0.0380142219364643,1.0380141735076904,0.0009845314374545,93513766.5,0.0158365910935743
TMSB4X,non-targeting,ODR4,2.1441698,2.0491836,0.0463531911373138,1.0463532209396362,8.40462189539e-05,94027704.0,0.0020020495898387
TMSB4X,non-targeting,LAX1,0.001775323,0.00066035596,1.6884334087371826,2.6884334087371826,0.0027839131468023,90999903.0,0.0360759387142969
TMSB4X,non-targeting,MAPKAPK2,3.1939003,3.3137517,-0.0361678749322891,0.963832139968872,0.0021375703781499,88383253.0,0.0294477845450702
TMSB4X,non-targeting,PACC1,2.301936,2.210431,0.0413968190550804,1.0413968563079834,0.000256568892594,93804889.5,0.0051791535009008
TMSB4X,non-targeting,VASH2,20.371696,19.988234,0.0191844310611486,1.0191844701766968,0.0008273728318246,93554890.5,0.0136961186590277
TMSB4X,non-targeting,KCTD3,10.015675,9.815523,0.0203913170844316,1.0203913450241089,0.0022572362854549,93321570.0,0.0306468084216455
TMSB4X,non-targeting,C1orf115,0.36341268,0.39654592,-0.0835546106100082,0.9164453744888306,0.0002326413156326,88214217.5,0.0047656412719674
TMSB4X,non-targeting,DEGS1,8.579397,8.377493,0.0241008009761571,1.0241007804870603,0.0019850549476245,93352486.5,0.0277870807162065
TMSB4X,non-targeting,EPHX1,8.795796,8.608434,0.021765012294054,1.0217649936676023,0.0005895393744132,93629809.0,0.0103651092511689
TMSB4X,non-targeting,H3F3A,42.776196,43.457195,-0.0156705863773822,0.9843294024467468,0.0004020682929916,88005428.5,0.0075738640730253
TMSB4X,non-targeting,MAP3K21,2.4329133,2.345753,0.0371566601097583,1.0371567010879517,0.0005637234396317,93638571.0,0.0100042533327108
TMSB4X,non-targeting,ARID4B,5.2062397,5.07289,0.0262867715209722,1.0262867212295532,0.0010153557373771,93508736.5,0.0162284580372866
TMSB4X,non-targeting,DESI2,11.020632,11.219042,-0.0176851134747266,0.9823148846626282,0.001897822790668,88354537.5,0.0268277060635484
TMSB4X,non-targeting,OR2M4,0.00031356118,1.847402e-05,15.973089218139648,16.97308921813965,0.0021669135977974,90894677.0,0.0297693303513413
TMSB4X,non-targeting,ADI1,9.5973835,9.802632,-0.0209381338208913,0.9790618419647216,0.0016867759166293,88326560.5,0.0243858216637282
TMSB4X,non-targeting,PDIA6,7.8645673,7.708518,0.0202437415719032,1.020243763923645,0.0028410074610999,93265383.0,0.036622807240669
TMSB4X,non-targeting,ROCK2,4.1844187,4.075932,0.0266164038330316,1.026616454124451,0.0041465419318648,93170489.0,0.0488527812642484
TMSB4X,non-targeting,KCNS3,1.226983,1.2914402,-0.0499111711978912,0.9500887989997864,0.0016573441840492,88336422.0,0.0240603684339258
TMSB4X,non-targeting,SLC5A6,11.634246,11.417694,0.01896633207798,1.0189663171768188,0.0006832729746404,93597412.0,0.0117429423778503
TMSB4X,non-targeting,MTA3,19.372173,19.790657,-0.0211455207318067,0.978854477405548,0.0001240364730407,87764099.5,0.0027764444736234
TMSB4X,non-targeting,EHBP1,7.842022,7.6566606,0.0242091678082942,1.0242091417312622,0.0008407153023618,93551309.0,0.0138839355742616
TMSB4X,non-targeting,UGP2,8.983834,9.192651,-0.0227155946195125,0.9772844314575196,0.0036213963416086,88512894.5,0.0440670654571841
TMSB4X,non-targeting,ACTG2,0.23751841,0.2150242,0.1046124622225761,1.1046124696731567,0.0032034804331783,92637375.0,0.0400269013350822
TMSB4X,non-targeting,EIF5B,13.795419,13.565707,0.0169332511723041,1.0169332027435305,0.0034395139700334,93217824.0,0.0423730360272748
TMSB4X,non-targeting,METTL5,11.052963,10.875515,0.0163163095712661,1.016316294670105,0.0009728575957046,93518435.0,0.015671120215912
TMSB4X,non-targeting,CCDC141,1.5277855,1.4500026,0.0536433458328247,1.0536433458328247,0.0015708200132519,93383487.5,0.0230747691254426
TMSB4X,non-targeting,DNAJC10,19.290504,18.988712,0.0158932395279407,1.0158932209014893,0.0014184139606295,93431846.5,0.0212644480996541
TMSB4X,non-targeting,COL5A2,0.58471096,0.5432546,0.0763110741972923,1.076311111450195,0.0005872433375571,93440104.0,0.0103342023973451
TMSB4X,non-targeting,HSPD1,72.921715,72.23665,0.0094836382195353,1.0094836950302124,0.0001314663636096,93942119.5,0.0029279525179382
TMSB4X,non-targeting,INO80D,3.0309947,3.1273408,-0.030807688832283,0.9691923260688782,0.0028228489503812,88450970.5,0.0365072310607249
TMSB4X,non-targeting,PIKFYVE,7.5997543,7.4206157,0.0241406727582216,1.02414071559906,0.0003834954747515,93722383.5,0.0072709712494838
TMSB4X,non-targeting,ACSL3,13.167886,12.924459,0.0188345462083816,1.0188345909118652,0.0021504197440035,93333273.0,0.0296083747362877
TMSB4X,non-targeting,SERPINE2,3.6234195,3.5245538,0.0280505716800689,1.0280505418777466,0.0021505374836113,93333208.0,0.0296083747362877
TMSB4X,non-targeting,FAM124B,0.09565964,0.08510023,0.1240820288658142,1.124082088470459,0.0038825561591723,92146046.0,0.0464755133460249
TMSB4X,non-targeting,ITM2C,57.918533,56.94092,0.0171688739210367,1.0171688795089722,1.5428373285523766e-06,94733883.5,5.96036301286e-05
TMSB4X,non-targeting,COPS8,4.1938095,4.083354,0.0270501933991909,1.0270501375198364,0.0029548847926015,93255654.0,0.0376015745004479
TMSB4X,non-targeting,RAB17,4.0005703,3.7595143,0.0641189143061637,1.0641188621520996,3.440277238255828e-06,94601258.5,0.0001220090476023
TMSB4X,non-targeting,LRRN1,14.97856,14.6348505,0.0234857164323329,1.0234856605529783,0.0013981201080008,93435202.0,0.0209985143318286
TMSB4X,non-targeting,NR1D2,2.3107963,2.219137,0.0413040332496166,1.0413039922714231,0.000814255184785,93556801.5,0.0135484389296092
TMSB4X,non-targeting,ACVR2B,15.54885,15.303922,0.0160042867064476,1.0160043239593506,0.0029932624679935,93252475.0,0.038011123103496
TMSB4X,non-targeting,TDGF1,5.0486507,4.8691144,0.0368724837899208,1.0368725061416626,0.0001474465413043,93919222.0,0.0032368060548606
TMSB4X,non-targeting,TMA7,9.178656,9.397401,-0.0232772063463926,0.976722776889801,0.0006706687725609,88116241.5,0.0115636957923912
TMSB4X,non-targeting,HYAL2,10.186249,9.963431,0.0223635230213403,1.022363543510437,0.0001725830160149,93887612.5,0.0037075819029834
TMSB4X,non-targeting,ALAS1,1.4587517,1.5435567,-0.0549413003027439,0.9450587034225464,8.03122826078e-05,87687799.0,0.0019257905431705
TMSB4X,non-targeting,NT5DC2,42.478027,43.19662,-0.0166354123502969,0.9833645820617676,9.28508425906e-05,87707216.0,0.002180186018232
TMSB4X,non-targeting,GNL3,36.955967,36.54067,0.0113653764128685,1.0113654136657717,0.0017972121967748,93376182.5,0.025633951181515
TMSB4X,non-targeting,TMEM39A,5.1602774,4.991496,0.0338137671351432,1.033813714981079,5.41791987778e-05,94113972.5,0.0013750139162038
TMSB4X,non-targeting,ITGB5,16.230255,15.449442,0.0505398996174335,1.0505398511886597,5.6188661761947766e-14,96919952.5,6.763588579600636e-12
TMSB4X,non-targeting,ISY1,2.7581758,2.6616845,0.0362519808113575,1.0362520217895508,0.000544474977958,93646623.5,0.0097160222941484
TMSB4X,non-targeting,ATP2C1,10.275578,10.121553,0.0152174392715096,1.015217423439026,0.00364385772017,93203306.5,0.0442569848049677
TMSB4X,non-targeting,ACAD11,0.98185205,0.9311963,0.0543986074626445,1.0543986558914185,0.0015058386700114,93371257.5,0.0223376200858795
TMSB4X,non-targeting,AMOTL2,2.042815,1.9240117,0.0617476813495159,1.061747670173645,0.0002251211170947,93820588.5,0.0046357514773046
TMSB4X,non-targeting,RBP1,2.0917182,2.0161743,0.037468921393156,1.0374689102172852,0.002355889116515,93308654.5,0.0316687548153098
TMSB4X,non-targeting,ATP1B3,7.4890876,7.341575,0.0200927499681711,1.0200927257537842,0.0039946620047482,93180027.5,0.0474570248220903
TMSB4X,non-targeting,U2SURP,28.703608,28.288757,0.014664844609797,1.014664888381958,7.08225366261e-05,94062919.0,0.0017243084597368
TMSB4X,non-targeting,GYG1,1.8500087,1.7665808,0.0472256392240524,1.0472255945205688,0.0001838005433079,93869924.5,0.0039113863265146
TMSB4X,non-targeting,AADAC,0.00032217542,1.9827232e-05,15.249136924743652,16.24913787841797,0.0021675345438511,90894676.0,0.0297693303513413
TMSB4X,non-targeting,SSR3,16.000896,15.775318,0.014299445785582,1.014299392700195,0.0003583197765339,93736761.5,0.0068860773381531
TMSB4X,non-targeting,BCHE,0.061512355,0.051195726,0.2015134841203689,1.2015135288238523,0.0019061361263674,91978601.0,0.0269157616094371
TMSB4X,non-targeting,DNAJB11,13.361465,13.036371,0.0249374788254499,1.0249375104904177,2.71903923138e-05,94242170.5,0.0007602881117135
TMSB4X,non-targeting,EIF4A2,24.686045,24.279984,0.0167241115123033,1.0167241096496582,0.00068203256706,93597813.0,0.0117283134986172
TMSB4X,non-targeting,ATP13A3,5.731264,5.560276,0.0307517256587743,1.0307517051696775,0.000114291869155,93969826.5,0.0025868765577413
TMSB4X,non-targeting,XXYLT1,1.0277004,1.0762851,-0.0451411046087741,0.954858899116516,0.0011864225492809,88271831.5,0.018393517141999
TMSB4X,non-targeting,ZNF718,1.9624313,1.8830637,0.0421481430530548,1.0421481132507324,0.0013679823811236,93437298.0,0.020623210951375
TMSB4X,non-targeting,LRPAP1,10.958849,10.665571,0.027497611939907,1.02749764919281,2.947140196378814e-06,94628142.0,0.0001063134372516
TMSB4X,non-targeting,WDR1,0.16769166,0.18928133,-0.1140612587332725,0.8859387636184692,0.0004044424305955,88728296.0,0.0076125484862931
TMSB4X,non-targeting,PROM1,9.680739,9.450252,0.0243895966559648,1.024389624595642,0.0002726165243255,93794013.0,0.0054547440900905
TMSB4X,non-targeting,LCORL,2.4138193,2.325428,0.0380107685923576,1.0380107164382937,0.0002524026214075,93808838.5,0.0051068032621398
TMSB4X,non-targeting,ADGRA3,9.799485,9.62289,0.0183515269309282,1.0183515548706057,0.0010093885367706,93510078.0,0.0161473586487461
TMSB4X,non-targeting,RFC1,7.560331,7.3776937,0.0247553270310163,1.024755358695984,0.0015279211947808,93414469.5,0.022584054285184
TMSB4X,non-targeting,TMEM33,25.265522,24.92104,0.0138229550793766,1.0138229131698608,0.0007280636758964,93583367.5,0.0123420459484341
TMSB4X,non-targeting,GUF1,6.7095675,6.565599,0.0219277143478393,1.0219277143478394,0.0034431868727893,93217556.0,0.0424068699987348
TMSB4X,non-targeting,CLOCK,2.8947594,2.792845,0.0364912487566471,1.0364912748336792,0.0029960620837222,93251887.0,0.0380292070160757
TMSB4X,non-targeting,CXCL13,0.0010745182,0.00019721795,4.4483795166015625,5.4483795166015625,0.0026322056884147,90944872.0,0.034550805028705
TMSB4X,non-targeting,PAQR3,3.9347842,3.8229325,0.0292580872774124,1.029258131980896,0.0003680012422451,93731065.5,0.0070302857774635
TMSB4X,non-targeting,HELQ,1.1366191,1.0776898,0.054681159555912,1.0546811819076538,0.0006200571633292,93589992.5,0.0108189862121147
TMSB4X,non-targeting,SLC39A8,3.8682938,3.7180774,0.0404016189277172,1.040401577949524,7.25579123374e-05,94058080.5,0.0017622878224895
TMSB4X,non-targeting,FGF2,11.910342,11.575086,0.0289636366069316,1.0289636850357056,1.06275392908e-05,94410044.5,0.0003360369191644
TMSB4X,non-targeting,NOCT,7.6661015,7.484612,0.0242483466863632,1.0242483615875244,0.0006039756231633,93624520.0,0.0105736297802895
TMSB4X,non-targeting,MGST2,0.86132944,0.8131839,0.0592062063515186,1.059206247329712,0.000512267942103,93585497.5,0.0092526508308868
TMSB4X,non-targeting,MAB21L2,0.0007763264,0.00012585016,5.168656826019287,6.168656349182129,0.0016621115982347,90935294.0,0.0241020089278373
TMSB4X,non-targeting,CLCN3,5.062825,4.9524355,0.0222899839282035,1.0222899913787842,0.0026714937473347,93280515.0,0.0349225803655547
TMSB4X,non-targeting,CASP3,9.576157,9.394394,0.019347995519638,1.0193480253219604,0.0022636786103817,93320880.5,0.0307262081649421
TMSB4X,non-targeting,LPCAT1,48.3852,47.893776,0.0102607188746333,1.0102607011795044,0.0024554953553117,93301133.0,0.032749598719413
TMSB4X,non-targeting,HEXB,2.5670793,2.4777021,0.0360726043581962,1.0360726118087769,0.0003626487207452,93733655.0,0.0069485893080485
TMSB4X,non-targeting,IQGAP2,7.4581637,7.2920213,0.0227841436862945,1.0227841138839722,0.0020438688733326,93345490.0,0.0284561444862578
TMSB4X,non-targeting,DHFR,9.842459,9.695772,0.0151289189234375,1.0151289701461792,0.0025489242894178,93292021.0,0.0337665234119833
TMSB4X,non-targeting,POLR3G,13.671371,12.976109,0.0535802319645881,1.0535802841186523,0.0001255395799218,93951273.5,0.0028070190514298
TMSB4X,non-targeting,MAN2A1,10.832737,10.664262,0.0157981067895889,1.0157980918884275,0.0028602126617818,93263720.5,0.0367695143095964
TMSB4X,non-targeting,REEP5,8.717236,8.511236,0.0242032259702682,1.024203181266785,0.0005569511533283,93642206.0,0.0099033013888432
TMSB4X,non-targeting,HSD17B4,24.464823,24.824656,-0.0144949750974774,0.9855050444602966,0.0017541972373013,88335832.0,0.025143401022997
TMSB4X,non-targeting,SNCAIP,0.29417387,0.26825708,0.0966117456555366,1.096611738204956,0.0010427903908947,93023600.5,0.0165965231226914
TMSB4X,non-targeting,ADAMTS19,3.026833,2.9114976,0.0396137945353984,1.0396138429641724,0.0002808476303603,93787448.5,0.0055946729362223
TMSB4X,non-targeting,UQCRQ,9.639548,9.848256,-0.0211923625320196,0.9788076281547546,0.0012146621480468,88250001.0,0.0187605430007581
TMSB4X,non-targeting,EGR1,1.3585532,1.2723384,0.0677608922123909,1.067760944366455,0.002282747241867,93262438.5,0.0309246741592661
TMSB4X,non-targeting,ECSCR,0.25334752,0.22539109,0.1240351870656013,1.1240352392196655,0.0003689469212485,93100079.0,0.0070453742460646
TMSB4X,non-targeting,DIAPH1,7.703997,7.5514774,0.0201973319053649,1.0201973915100098,0.0042272846704645,93165594.5,0.0495714793371378
TMSB4X,non-targeting,DPYSL3,49.028,49.62049,-0.0119404532015323,0.9880595207214355,0.0008014280467629,88155749.5,0.0133719260663293
TMSB4X,non-targeting,SPARC,16.267776,15.956985,0.0194767992943525,1.0194767713546753,9.43066395601e-05,94007511.5,0.0022080601440664
TMSB4X,non-targeting,ADAM19,1.9636154,1.8684727,0.0509200505912303,1.050920009613037,0.000211030906834,93842585.5,0.004393642095302
TMSB4X,non-targeting,STK10,0.62840164,0.6684344,-0.0598903149366378,0.9401096701622008,0.0027790876334025,88545817.0,0.0360321509367317
TMSB4X,non-targeting,BOD1,12.160667,12.367095,-0.0166916791349649,0.9833083152770996,0.0020803887821876,88376521.5,0.0288269690235692
TMSB4X,non-targeting,LMAN2,26.64384,26.361864,0.0106963869184255,1.0106964111328125,0.003258740185914,93231337.0,0.0406331190078106
TMSB4X,non-targeting,DBN1,4.4017267,4.297374,0.0242829583585262,1.024282932281494,0.0039420847364076,93183368.5,0.0470137810252313
TMSB4X,non-targeting,PDLIM7,1.7667491,1.8979676,-0.0691362917423248,0.9308637380599976,5.294798840526235e-08,86477289.5,2.766761937477293e-06
TMSB4X,non-targeting,CANX,20.23988,19.783588,0.0230641271919012,1.023064136505127,2.2153654654827355e-06,94675108.0,8.23474663156e-05
TMSB4X,non-targeting,TRIM7,0.0006907899,0.0024610567,-0.7193116545677185,0.2806883156299591,0.001676436205536,90606913.0,0.0242518535734453
TMSB4X,non-targeting,SERPINB1,2.4520183,2.352577,0.0422690920531749,1.0422691106796265,0.0011420429124092,93480067.0,0.0178062572062434
TMSB4X,non-targeting,SERPINB9,3.00672,2.8332748,0.061217226088047,1.061217188835144,0.0001190046205599,93958787.0,0.0026807918511377
TMSB4X,non-targeting,NQO2,8.96764,8.750631,0.0247991923242807,1.0247992277145386,0.0029279493818118,93257937.0,0.0373856149280383
TMSB4X,non-targeting,TUBB2A,52.827694,51.56927,0.0244025718420743,1.0244026184082031,0.0001001343038705,93995799.0,0.0023183231437997
TMSB4X,non-targeting,SLC17A1,0.00021704784,1.6206775e-05,12.392414093017578,13.392414093017578,0.0021681556530224,90894675.0,0.0297693303513413
TMSB4X,non-targeting,TRIM40,0.00041047,6.228944e-05,5.589720726013184,6.589720726013184,0.0023974530505735,90909001.5,0.0321341451179297
TMSB4X,non-targeting,POU5F1,164.9054,166.1681,-0.0075989947654306,0.9924010038375854,0.0004125798907491,88010927.0,0.007734803426737
TMSB4X,non-targeting,RNF5,12.34671,12.608021,-0.02072574198246,0.9792742729187012,0.0028655706287925,88454501.5,0.036827919369185
TMSB4X,non-targeting,MDFI,2.4744322,2.3646407,0.0464305281639099,1.046430587768555,0.0020618264046528,93342029.0,0.0286268018707753
TMSB4X,non-targeting,SRF,7.0695124,7.217876,-0.0205550212413072,0.979444980621338,0.0011869602009837,88244695.0,0.0183955429742719
TMSB4X,non-targeting,LRRC73,0.035237305,0.043988135,-0.1989361494779586,0.8010638356208801,0.0013851931148739,89791821.0,0.0208285857592486
TMSB4X,non-targeting,CRISP3,0.00043481778,3.6493922e-05,10.914799690246582,11.914799690246582,0.0004943253835642,90911384.0,0.0089787049777389
TMSB4X,non-targeting,ELOVL5,21.719883,21.421555,0.0139265526086092,1.0139265060424805,0.0009090319785329,93533759.5,0.0148359795738177
TMSB4X,non-targeting,DST,5.9991007,5.8623204,0.0233321022242307,1.023332118988037,0.0041916961797618,93167753.5,0.049272987367472
TMSB4X,non-targeting,RAB23,1.5528535,1.49281,0.0402217656373977,1.0402218103408811,0.0035332755745098,93204074.0,0.0432450733733676
TMSB4X,non-targeting,NUS1,35.60454,34.90387,0.0200743395835161,1.0200743675231934,4.2289329735973294e-08,95278500.0,2.2541010661155573e-06
TMSB4X,non-targeting,GJA1,58.92469,58.128292,0.0137006975710392,1.0137007236480713,0.0025981371794799,93287343.5,0.0342478275043721
TMSB4X,non-targeting,CCN2,3.3214695,3.0718956,0.0812442824244499,1.0812442302703855,3.60301166679e-05,94182157.0,0.0009661302380092
TMSB4X,non-targeting,MYB,0.56288123,0.52842,0.0652156621217727,1.0652157068252563,0.0036501261574296,93028660.5,0.0443212094871238
TMSB4X,non-targeting,FUCA2,3.0123568,2.9224515,0.0307636447250843,1.0307636260986328,0.0021048143428612,93338122.0,0.0291029698064627
TMSB4X,non-targeting,RGS17,1.1185113,1.0635874,0.051640223711729,1.051640272140503,0.0030565961404219,93217414.5,0.0386402308899662
TMSB4X,non-targeting,IGF2R,2.947856,2.863876,0.0293238405138254,1.0293238162994385,0.0037043908415353,93198968.0,0.0447816170198973
TMSB4X,non-targeting,QKI,16.293798,16.025106,0.0167669411748647,1.016766905784607,0.0002859312531702,93784097.5,0.0056809198432068
TMSB4X,non-targeting,AC187653.1,0.000490392,1.5360667e-05,30.92517471313477,31.92517471313477,4.66966942617e-05,90913764.5,0.0012081800690515
TMSB4X,non-targeting,ACTB,355.817,393.85947,-0.0965889692306518,0.903411030769348,4.491663463722456e-291,61457978.0,3.6913307010955455e-287
TMSB4X,non-targeting,PHF14,13.995192,13.707644,0.0209771357476711,1.0209771394729614,0.000228153099904,93830776.5,0.0046853794255627
TMSB4X,non-targeting,FAM126A,16.00291,15.671103,0.0211732443422079,1.0211732387542725,1.54695347818e-05,94343842.5,0.0004641373860877
TMSB4X,non-targeting,NFE2L3,10.0157795,9.79136,0.0229201652109622,1.0229201316833496,0.0037022881684437,93199291.5,0.0447741605922823
TMSB4X,non-targeting,CPVL,5.0293565,4.891032,0.0282812006771564,1.0282812118530271,0.0004376743079532,93694208.0,0.0081444539808507
TMSB4X,non-targeting,SCRN1,4.168562,4.0625105,0.0261049028486013,1.0261049270629885,0.0025366684491313,93293132.0,0.0336386721140493
TMSB4X,non-targeting,NPC1L1,0.009654644,0.0065063066,0.4838901162147522,1.4838900566101074,0.0037405869284516,91256936.0,0.04514673675995
TMSB4X,non-targeting,UPP1,1.9217999,1.8324285,0.0487721338868141,1.0487720966339111,0.0001340646644717,93933638.0,0.0029748271154263
TMSB4X,non-targeting,PHKG1,0.018039918,0.012699383,0.4205349385738373,1.4205349683761597,0.0005492880366104,91520652.0,0.0097901495484199
TMSB4X,non-targeting,ZNF107,2.6039083,2.526152,0.0307805743068456,1.030780553817749,0.0019901948003441,93351215.5,0.0278374763965828
TMSB4X,non-targeting,HSPB1,15.768176,16.083406,-0.0195997264236211,0.9804002642631532,0.0004444903172245,88026852.0,0.0082542984135372
TMSB4X,non-targeting,SEMA3A,3.9497738,3.8121095,0.0361123718321323,1.0361124277114868,0.0006313185876295,93614712.0,0.0109815663501461
TMSB4X,non-targeting,CDK14,2.9491851,2.8332374,0.0409241132438182,1.040924072265625,0.0005267569564341,93653683.5,0.00945568484147
TMSB4X,non-targeting,CYP51A1,16.239365,15.927148,0.0196028035134077,1.0196027755737305,0.002545099382344,93292388.0,0.0337306823286763
TMSB4X,non-targeting,PCOLCE,2.8228939,2.7039845,0.043975606560707,1.043975591659546,6.88352322292e-05,94067764.0,0.0016831768984371
TMSB4X,non-targeting,GIGYF1,5.3720465,5.2320623,0.0267550572752952,1.0267550945281982,0.0002561472937344,93806923.0,0.0051721499561294
TMSB4X,non-targeting,TMEM168,1.4865093,1.4160194,0.0497803092002868,1.049780249595642,0.000414451398176,93693686.0,0.0077634493151908
TMSB4X,non-targeting,CPED1,0.025644641,0.019740093,0.2991144955158233,1.299114465713501,0.0015707609142446,91596365.0,0.0230747691254426
TMSB4X,non-targeting,CALU,31.145863,30.712519,0.0141096822917461,1.01410973072052,3.25539473017e-05,94209124.5,0.0008872103816944
TMSB4X,non-targeting,PODXL,59.037464,58.275623,0.0130730615928769,1.0130730867385864,0.002108915931186,93337964.5,0.0291389121198943
TMSB4X,non-targeting,CALD1,11.7501,11.5820465,0.0145098390057682,1.0145097970962524,0.0029029284287773,93260059.0,0.0371864432423801
TMSB4X,non-targeting,ZYX,7.532025,7.834074,-0.0385558232665061,0.9614441990852356,2.236664503099342e-06,87044218.0,8.3105002499e-05
TMSB4X,non-targeting,RBM33,11.151087,10.954882,0.0179102923721075,1.0179102420806885,0.0007520084169927,93576185.5,0.0126973404736923
TMSB4X,non-targeting,UBE3C,8.824771,8.662849,0.0186914820224046,1.0186915397644043,0.0009296746436046,93528697.0,0.0151128552026361
TMSB4X,non-targeting,TDRP,10.824894,10.656761,0.0157770998775959,1.0157771110534668,0.0015063067703929,93417806.5,0.0223376200858795
